"ym","anomaly"
191001,-0.46
191002,-0.56
191003,-1.2
191004,0.07
191005,0.21
191006,0.57
191007,-0.34
191008,0.55
191009,1.05
191010,-1.74
191011,-0.92
191012,-1.74
191101,-1.7
191102,-2.82
191103,-1.8
191104,-1.92
191105,-0.52
191106,-2
191107,-0.43
191108,0.31
191109,0.65
191110,-0.27
191111,1.78
191112,-0.46
191201,0.02
191202,1.8
191203,0.58
191204,-1.32
191205,-1.09
191206,-0.21
191207,-0.61
191208,0.26
191209,-0.63
191210,-0.19
191211,0.15
191212,0.11
191301,-0.15
191302,-0.05
191303,-1.89
191304,0.09
191305,-2.14
191306,-1.72
191307,-0.2
191308,-0.74
191309,-0.79
191310,1.21
191311,-0.89
191312,1.45
191401,0.8
191402,1.4
191403,0.4
191404,0.3
191405,-0.15
191406,0.03
191407,-0.88
191408,0.98
191409,0.48
191410,2.09
191411,4.29
191412,1.83
191501,-0.55
191502,2.03
191503,0.88
191504,-0.02
191505,-1.44
191506,0.2
191507,1.05
191508,-0.3
191509,1.33
191510,-0.57
191511,0.11
191512,-0.3
191601,0.99
191602,0.71
191603,0.02
191604,-1.35
191605,-0.03
191606,0.04
191607,-0.11
191608,-0.77
191609,0.54
191610,-1.5
191611,-3.26
191612,-1.51
191701,-0.36
191702,-3.19
191703,-1.21
191704,-2.41
191705,-1.94
191706,-0.96
191707,-0.01
191708,-0.54
191709,-0.2
191710,-0.46
191711,-1.79
191712,-0.13
191801,-1.28
191802,-1.06
191803,-1.26
191804,-0.84
191805,-0.38
191806,-0.39
191807,-1.41
191808,0.36
191809,-0.01
191810,-0.36
191811,0.6
191812,0.62
191901,1
191902,0.77
191903,-1.18
191904,0.96
191905,0.56
191906,0.33
191907,-0.99
191908,-0.57
191909,1.24
191910,0.91
191911,2.76
191912,2.01
192001,-0.72
192002,0.14
192003,-1.48
192004,-0.73
192005,-1.41
192006,0.23
192007,0.09
192008,-1.15
192009,-0.57
192010,0.11
192011,1
192012,-0.28
192101,-0.12
192102,0.13
192103,-1.09
192104,-0.23
192105,1.28
192106,1.07
192107,1.5
192108,-1.35
192109,0.71
192110,-1.42
192111,1.68
192112,-0.51
192201,-1.59
192202,0.12
192203,-0.69
192204,1.54
192205,-0.31
192206,-0.37
192207,-0.43
192208,-1.13
192209,0
192210,0.54
192211,1.13
192212,0.25
192301,-0.39
192302,1.46
192303,0.91
192304,1.03
192305,1.02
192306,0.26
192307,-0.18
192308,-0.94
192309,-0.37
192310,-0.67
192311,-1.95
192312,1.09
192401,-1.83
192402,-1.99
192403,-1.02
192404,-3.03
192405,-1.11
192406,-1.13
192407,0.08
192408,0.03
192409,0.17
192410,-0.74
192411,-1
192412,-2.5
192501,-2.03
192502,-0.81
192503,-1
192504,-0.03
192505,-0.41
192506,0.17
192507,-1.13
192508,-1.09
192509,-2.21
192510,-0.47
192511,0.27
192512,0.19
192601,-1.43
192602,1.98
192603,0.91
192604,-0.09
192605,-1.77
192606,-0.39
192607,0.66
192608,0.41
192609,0.33
192610,0.23
192611,0.31
192612,-1.09
192701,-0.06
192702,-0.99
192703,-0.51
192704,-1.36
192705,-1.82
192706,-0.83
192707,-0.76
192708,-1.01
192709,-0.05
192710,0.44
192711,1.38
192712,-1.38
192801,-1.42
192802,-0.56
192803,0.31
192804,0.34
192805,-1.47
192806,-0.91
192807,0.05
192808,1.52
192809,2.03
192810,-0.21
192811,0.6
192812,0.8
192901,0.93
192902,0.74
192903,-0.33
192904,-1.93
192905,-1.25
192906,-1.04
192907,-1.93
192908,-0.28
192909,-0.57
192910,-0.25
192911,-0.66
192912,-1.38
193001,-0.42
193002,1.31
193003,0.26
193004,-0.96
193005,-0.48
193006,0.01
193007,1.02
193008,-0.17
193009,-1.05
193010,0.92
193011,0.28
193012,-0.62
193101,-0.91
193102,-0.25
193103,-0.95
193104,-1.71
193105,-0.32
193106,-0.11
193107,-0.54
193108,-0.29
193109,0.09
193110,-1.1
193111,-0.9
193112,-0.88
193201,2.31
193202,-1.09
193203,-0.23
193204,-1.06
193205,-0.05
193206,-1.05
193207,-0.77
193208,0.25
193209,-0.04
193210,-1.8
193211,0.15
193212,-0.41
193301,-0.45
193302,-0.99
193303,1.22
193304,-0.32
193305,-0.83
193306,-0.12
193307,0.4
193308,-1.58
193309,-0.33
193310,0.43
193311,-0.79
193312,-1.79
193401,-0.31
193402,-1.21
193403,1.15
193404,-1.07
193405,0
193406,-1.06
193407,0.38
193408,0.12
193409,0.48
193410,-1.43
193411,-0.72
193412,-1.06
193501,-0.88
193502,-1.03
193503,-0.62
193504,-1.5
193505,-1.76
193506,-1.09
193507,-0.26
193508,0.63
193509,-0.39
193510,0.32
193511,0.31
193512,-0.28
193601,-0.34
193602,-0.38
193603,-0.78
193604,-1.54
193605,-0.05
193606,-1.66
193607,0.51
193608,0.86
193609,-1.11
193610,0.11
193611,0
193612,-0.2
193701,-1.15
193702,-1.05
193703,-0.65
193704,-2.03
193705,-0.6
193706,-1.24
193707,-0.68
193708,1.02
193709,0.75
193710,1.47
193711,1
193712,1.06
193801,-0.34
193802,-0.57
193803,1.4
193804,0.72
193805,1.69
193806,-0.2
193807,-0.38
193808,-0.65
193809,0.07
193810,1.93
193811,2.03
193812,1.19
193901,3.7
193902,1.17
193903,-0.32
193904,-0.24
193905,1.1
193906,-0.16
193907,-1.34
193908,-0.82
193909,-1.12
193910,-1.29
193911,-1.03
193912,-1
194001,1.01
194002,-0.83
194003,1.71
194004,-0.52
194005,-1.45
194006,-0.55
194007,-0.11
194008,0.12
194009,0.53
194010,1.82
194011,-0.64
194012,0.99
194101,-2.83
194102,-1.84
194103,-2.09
194104,0.42
194105,-0.81
194106,-0.35
194107,-0.2
194108,-0.95
194109,0.49
194110,-0.82
194111,1.56
194112,0.31
194201,1.63
194202,-1.19
194203,0.41
194204,0.13
194205,0.87
194206,1
194207,0.36
194208,0.52
194209,0.19
194210,-0.46
194211,-0.27
194212,-0.04
194301,-1.2
194302,-0.25
194303,1.57
194304,-1.73
194305,-1.09
194306,-1.84
194307,-1.04
194308,-2.04
194309,-0.39
194310,-0.28
194311,-1.29
194312,-0.68
194401,0.93
194402,-1.11
194403,-0.35
194404,-2.51
194405,-2.06
194406,-1.03
194407,0.01
194408,-0.38
194409,0.85
194410,0.5
194411,2.39
194412,0.43
194501,0.43
194502,-1.18
194503,-1.36
194504,-0.89
194505,-0.58
194506,1.61
194507,-1.03
194508,0.61
194509,-0.51
194510,-1
194511,0.24
194512,1.22
194601,1.34
194602,0.16
194603,-2.32
194604,-2.23
194605,-0.41
194606,-2.06
194607,0.33
194608,-0.35
194609,-0.67
194610,-1.24
194611,1.62
194612,0.52
194701,1.25
194702,-0.18
194703,-0.62
194704,-1.28
194705,0.99
194706,-0.25
194707,-0.29
194708,-0.69
194709,-0.36
194710,-1.28
194711,-1.74
194712,-1.25
194801,-2.3
194802,0.61
194803,-1.94
194804,-1.16
194805,-1.88
194806,-0.32
194807,-1.15
194808,0.06
194809,0.18
194810,-0.92
194811,-0.22
194812,0.59
194901,-1.2
194902,-1.68
194903,-0.45
194904,-2.04
194905,-1.33
194906,-2.23
194907,-0.24
194908,-0.24
194909,-0.35
194910,0.06
194911,-1.13
194912,-0.23
195001,-0.4
195002,-1.59
195003,-0.71
195004,-0.93
195005,-0.13
195006,-0.36
195007,1.34
195008,-0.2
195009,0.54
195010,-0.93
195011,-1.28
195012,0.3
195101,-0.47
195102,-0.26
195103,1.01
195104,-2.57
195105,-0.84
195106,0.84
195107,-0.03
195108,-1.64
195109,0.66
195110,-0.75
195111,-0.55
195112,-0.21
195201,1.61
195202,-0.69
195203,-0.2
195204,-1.55
195205,-0.96
195206,-0.16
195207,-0.72
195208,-0.11
195209,-0.15
195210,-0.75
195211,-1.68
195212,-0.28
195301,-0.71
195302,-2.07
195303,0.46
195304,0.75
195305,-0.66
195306,-0.48
195307,-0.16
195308,-1.13
195309,-0.2
195310,-0.71
195311,-0.81
195312,1.03
195401,-0.54
195402,-2.37
195403,-1.16
195404,0.82
195405,-0.75
195406,-0.25
195407,0.61
195408,0.58
195409,-0.13
195410,0.03
195411,-0.27
195412,-0.01
195501,-0.08
195502,-0.3
195503,0.65
195504,0.36
195505,-1.4
195506,0.44
195507,-0.86
195508,0.12
195509,0.45
195510,-0.13
195511,-1.71
195512,-2.1
195601,-1.59
195602,-0.36
195603,0.07
195604,-0.98
195605,-1.22
195606,-0.94
195607,0.03
195608,-1.7
195609,-1.89
195610,-2.43
195611,-2.87
195612,-1.51
195701,0.05
195702,-0.66
195703,-1
195704,0.26
195705,-1.14
195706,2.48
195707,-1.49
195708,0
195709,-0.54
195710,0.36
195711,0.57
195712,1.99
195801,-0.22
195802,-0.57
195803,0.03
195804,1.08
195805,1.93
195806,0.06
195807,-0.04
195808,0.52
195809,-1.71
195810,-0.78
195811,1.01
195812,-0.89
195901,0.44
195902,-0.49
195903,-0.08
195904,-0.07
195905,-0.84
195906,0.24
195907,0.18
195908,0.76
195909,0.16
195910,-1
195911,2.5
195912,-1.31
196001,1.7
196002,-0.44
196003,0.16
196004,-0.06
196005,-1.99
196006,-1.44
196007,0.26
196008,-1.59
196009,-0.51
196010,-0.03
196011,-2.16
196012,-0.12
196101,0.02
196102,-0.44
196103,-0.59
196104,0.42
196105,-1.21
196106,0.14
196107,-0.45
196108,-0.45
196109,0.57
196110,1.85
196111,0.61
196112,-0.15
196201,-0.99
196202,-0.96
196203,-0.59
196204,-0.73
196205,-1.77
196206,1.08
196207,0.87
196208,-0.45
196209,-0.2
196210,-0.96
196211,0.78
196212,-1.27
196301,-1.67
196302,-0.33
196303,0.37
196304,-0.68
196305,0.85
196306,-0.12
196307,-0.69
196308,0.12
196309,-0.08
196310,0.37
196311,-0.69
196312,0.13
196401,-0.62
196402,-1.4
196403,0
196404,0.07
196405,-0.85
196406,-0.03
196407,0.28
196408,-0.25
196409,0.53
196410,-2.19
196411,-0.26
196412,-2.34
196501,-0.88
196502,0.92
196503,0.17
196504,-1.23
196505,0
196506,-0.22
196507,-0.99
196508,0.65
196509,2.17
196510,1.86
196511,0.12
196512,0.99
196601,0.27
196602,-0.71
196603,-0.44
196604,-0.11
196605,-1.33
196606,-0.48
196607,-0.9
196608,-0.64
196609,-0.47
196610,-1.09
196611,-0.29
196612,-0.68
196701,0.26
196702,0.71
196703,-1.66
196704,0.53
196705,0.01
196706,1.95
196707,-0.09
196708,-0.97
196709,-0.13
196710,2.01
196711,0.46
196712,-1.16
196801,0.58
196802,1.18
196803,1.17
196804,1.77
196805,-1.41
196806,-0.73
196807,-1.04
196808,-0.66
196809,-0.88
196810,-0.09
196811,-0.14
196812,-1.01
196901,1.88
196902,0.95
196903,-0.01
196904,-0.51
196905,-0.71
196906,-0.55
196907,1.17
196908,0.92
196909,-2.64
196910,0.81
196911,-1.08
196912,-1.12
197001,-0.99
197002,0.32
197003,-1.5
197004,0.14
197005,-1.64
197006,0.27
197007,-0.57
197008,-0.84
197009,-1.64
197010,-0.16
197011,-0.74
197012,-0.53
197101,-0.41
197102,-0.58
197103,0.67
197104,0.25
197105,-0.65
197106,-0.69
197107,-0.83
197108,-0.25
197109,-0.08
197110,-0.35
197111,-1.76
197112,-0.52
197201,-1.74
197202,-1.63
197203,-0.79
197204,-0.64
197205,0.27
197206,0.15
197207,-0.21
197208,1.1
197209,1.43
197210,0.64
197211,0.28
197212,1.8
197301,2.16
197302,-0.01
197303,-0.02
197304,0.93
197305,0.69
197306,0.52
197307,2.1
197308,0.57
197309,0.85
197310,0.64
197311,-0.52
197312,0.07
197401,-0.68
197402,-1.1
197403,1.05
197404,0.59
197405,0.43
197406,-0.18
197407,0.26
197408,-0.36
197409,-1.73
197410,-1.17
197411,-2.11
197412,-0.57
197501,-1.04
197502,-0.31
197503,-0.99
197504,-0.65
197505,0.87
197506,0.02
197507,2.07
197508,0.19
197509,1.28
197510,-1.09
197511,0.65
197512,0.82
197601,-1.42
197602,-1.07
197603,-0.41
197604,-0.9
197605,-0.43
197606,0
197607,0.1
197608,-0.66
197609,-1.05
197610,-2.18
197611,-1.14
197612,-0.06
197701,-0.06
197702,0.69
197703,-0.7
197704,-1
197705,-0.05
197706,-0.66
197707,-0.83
197708,1.26
197709,-0.52
197710,1.41
197711,1.16
197712,1.04
197801,-0.01
197802,0.31
197803,0.52
197804,-0.59
197805,0.8
197806,-0.05
197807,-0.48
197808,-1.09
197809,-0.77
197810,-1
197811,-0.95
197812,-1.52
197901,2.66
197902,0.49
197903,0.4
197904,-0.08
197905,-0.84
197906,1.31
197907,-0.06
197908,-0.1
197909,0.36
197910,-0.28
197911,1.56
197912,1.82
198001,-0.28
198002,0.54
198003,0.5
198004,1.02
198005,1.17
198006,0.16
198007,0.21
198008,0.87
198009,1.45
198010,1.66
198011,1.91
198012,1.07
198101,2.91
198102,1.9
198103,-0.82
198104,0.87
198105,0.43
198106,-0.07
198107,0.31
198108,-0.64
198109,1.57
198110,0.28
198111,-0.82
198112,0.64
198201,1.64
198202,1.17
198203,0.21
198204,0.07
198205,-0.14
198206,-1.72
198207,-1.14
198208,2.25
198209,0.07
198210,-0.3
198211,2.64
198212,1.56
198301,-0.18
198302,2.79
198303,1.71
198304,-1.7
198305,0.79
198306,-0.31
198307,-0.56
198308,0.23
198309,1.11
198310,0.31
198311,-1.04
198312,-0.18
198401,-2.35
198402,-1.21
198403,-1.51
198404,-0.74
198405,-0.21
198406,0.58
198407,-0.34
198408,0.3
198409,-1.69
198410,-0.41
198411,0.39
198412,-0.42
198501,0.29
198502,-0.09
198503,1.2
198504,-0.01
198505,0.73
198506,-0.72
198507,0.32
198508,0.32
198509,-0.95
198510,-0.2
198511,-0.23
198512,-0.99
198601,-1.17
198602,-0.13
198603,2.02
198604,0.83
198605,0.84
198606,-0.48
198607,0.15
198608,-0.27
198609,0.29
198610,-1.66
198611,-0.62
198612,-1.42
198701,-0.22
198702,0.31
198703,-1.64
198704,0.72
198705,0.17
198706,1.34
198707,-0.36
198708,0.66
198709,0.33
198710,-0.56
198711,0.37
198712,0.42
198801,1.61
198802,-1.45
198803,-0.17
198804,0.43
198805,1.21
198806,0.57
198807,1.43
198808,0.62
198809,1.02
198810,1.92
198811,-0.24
198812,1.16
198901,-1
198902,-0.25
198903,1.04
198904,0.68
198905,1.65
198906,-0.56
198907,-0.37
198908,-1.72
198909,-0.39
198910,-0.14
198911,0.25
198912,0.34
199001,1.52
199002,-0.63
199003,0.92
199004,0.29
199005,0.47
199006,-0.28
199007,0.77
199008,-0.79
199009,0.05
199010,0.18
199011,1.51
199012,2.33
199101,0.92
199102,1.33
199103,0.12
199104,-0.36
199105,0.77
199106,2.71
199107,0.13
199108,0.01
199109,0.29
199110,1.87
199111,0.53
199112,-0.81
199201,-0.88
199202,-0.92
199203,0.92
199204,0.66
199205,0.2
199206,-0.14
199207,0.62
199208,-0.33
199209,-1.24
199210,-0.21
199211,-1.95
199212,-0.88
199301,1.06
199302,0.3
199303,-0.42
199304,1.36
199305,0.98
199306,-0.05
199307,2.21
199308,1.19
199309,0.09
199310,-0.84
199311,0.42
199312,-0.98
199401,0.48
199402,-0.31
199403,-2.06
199404,-0.22
199405,0.02
199406,0.77
199407,0.4
199408,-0.77
199409,-0.58
199410,0.35
199411,0.52
199412,2.09
199501,-0.01
199502,-0.7
199503,-0.56
199504,-1.95
199505,0.63
199506,0.89
199507,-0.1
199508,1.88
199509,0.68
199510,0.38
199511,0.88
199512,-1.06
199601,-0.14
199602,-1.65
199603,-0.07
199604,-1.4
199605,0.78
199606,1.79
199607,0.59
199608,0.6
199609,0.52
199610,0.4
199611,-0.99
199612,-0.16
199701,-0.38
199702,2.17
199703,-0.84
199704,0.03
199705,0.67
199706,0.25
199707,-0.31
199708,-0.31
199709,0.89
199710,0.8
199711,2.29
199712,1.73
199801,1.12
199802,0.64
199803,1.77
199804,-0.02
199805,0.26
199806,0.28
199807,0.19
199808,1.49
199809,1.57
199810,-0.65
199811,-0.79
199812,0.81
199901,2.42
199902,-0.12
199903,0.19
199904,-1.75
199905,1.26
199906,0.6
199907,1.51
199908,0.92
199909,2.05
199910,1.43
199911,-2.15
199912,-1.64
200001,-1.42
200002,0.78
200003,0.91
200004,0.45
200005,-0.5
200006,-0.26
200007,0.65
200008,0.21
200009,2.35
200010,-0.1
200011,0.95
200012,0.75
200101,3.07
200102,1.75
200103,-0.16
200104,0.44
200105,-0.32
200106,1.28
200107,0.7
200108,0.26
200109,1.82
200110,-1.04
200111,-0.7
200112,-0.43
200201,0.05
200202,-0.83
200203,0.45
200204,1.86
200205,0.27
200206,0.82
200207,0.58
200208,0.91
200209,1.78
200210,1.22
200211,3.23
200212,1.08
200301,2.19
200302,1.1
200303,-0.58
200304,0.46
200305,0.98
200306,1.27
200307,0.95
200308,0.33
200309,0.96
200310,-1.32
200311,0.93
200312,2.23
200401,0.4
200402,2.04
200403,0.51
200404,1.41
200405,-0.68
200406,0.67
200407,0.26
200408,0.69
200409,0.43
200410,1.38
200411,0.46
200412,0.18
200501,1.04
200502,-0.4
200503,-0.2
200504,3.17
200505,0.68
200506,1.91
200507,1.53
200508,0.57
200509,0.96
200510,1.51
200511,1.4
200512,1.71
200601,3.76
200602,1.9
200603,1.52
200604,-1.05
200605,-1.43
200606,-0.58
200607,0.98
200608,0.85
200609,2.08
200610,2.32
200611,2.07
200612,0.69
200701,1.46
200702,2.11
200703,1.82
200704,1.55
200705,2.51
200706,-1.15
200707,0.07
200708,2.06
200709,1.34
200710,2.2
200711,1.59
200712,0.4
200801,0.85
200802,-1.91
200803,0.33
200804,-1.24
200805,0.25
200806,2.05
200807,0.57
200808,-0.99
200809,1.51
200810,1.88
200811,0.52
200812,0.1
200901,1.87
200902,1.09
200903,0.78
200904,0.33
200905,0.55
200906,1.39
200907,1.1
200908,2.58
200909,1.52
200910,0.46
200911,4.93
200912,1.45
201001,1.41
201002,0.48
201003,0.02
201004,1.12
201005,0.18
201006,0.41
201007,0.87
201008,-0.47
201009,0.16
201010,-0.31
201011,-0.57
201012,-1.2
201101,1.17
201102,0.69
201103,-0.28
201104,-0.53
201105,-1.26
201106,0.42
201107,0.39
201108,1.94
201109,1.12
201110,0.55
201111,1.99
201112,-1.42
201201,-0.17
201202,-1.19
201203,-1.15
201204,0.18
201205,-0.81
201206,0.08
201207,0.58
201208,-0.03
201209,1.04
201210,0.39
201211,2.31
201212,1.62
201301,2.71
201302,0.45
201303,0.64
201304,0.38
201305,0.65
201306,1.05
201307,2.17
201308,1.55
201309,3.59
201310,1.16
201311,0.45
201312,1.33
201401,2.17
201402,1.54
201403,0.73
201404,1.32
201405,1.78
201406,1.24
201407,0.57
201408,0.32
201409,1.09
201410,2.67
201411,3.3
201412,1.37
201501,0.2
201502,1.58
201503,0.8
201504,-0.48
201505,0.38
201506,0.75
201507,0
201508,0.26
201509,0.19
201510,4.41
201511,2.47
201512,2.07
201601,1
201602,1.34
201603,2.68
201604,2.68
201605,1.81
201606,0.99
201607,1.57
201608,0.42
201609,-0.19
201610,-1.18
201611,0.31
201612,2.03
201701,3.29
201702,2.11
201703,2.51
201704,0.16
201705,0.58
201706,0.43
201707,1.27
201708,0.38
201709,1.73
201710,1.97
201711,1.54
201712,1.92
201801,3.27
201802,1.43
201803,1.58
201804,3.19
201805,0.42
201806,0.43
201807,1.14
201808,0.44
201809,1.04
201810,2.42
201811,1.23
201812,2.87
201901,5.4
201902,1.38
201903,2.05
201904,1.76
201905,0.84
201906,0.62
201907,1.81
201908,0.12
201909,1.33
201910,2.17
201911,1.04
201912,3.32
202001,3.06
202002,0.21
202003,-0.29
202004,-0.02
202005,-0.82
202006,0.52
202007,0.78
202008,0.2
202009,2.22
202010,1.4
202011,3.42
202012,0.45
202101,0.33
202102,-0.22
202103,-0.57
202104,-0.8
202105,0.1
202106,0.84
202107,0.98
202108,1.34
202109,1.04
202110,0.2
202111,-0.5
202112,0.3
202201,1.84
202202,-0.35
202203,1.23
